Accelerometer x,Accelerometer y,Accelerometer z
-36,-22,47
-38,-22,47
-36,-23,47
-36,-23,47
-37,-23,46
-35,-23,48
-34,-23,47
-36,-22,47
-36,-23,48
-35,-24,49
-33,-24,49
-35,-23,48
-35,-24,48
-35,-24,48
-35,-24,46
-34,-23,49
-35,-23,48
-37,-23,47
-37,-23,47
-34,-23,49
-33,-24,50
-37,-23,47
-34,-24,48
-37,-23,48
-35,-23,47
-36,-23,47
-36,-24,47
-35,-24,48
-35,-24,47
-34,-24,48
-34,-24,48
-36,-24,47
-36,-23,47
-35,-23,48
-35,-23,47
-35,-23,47
-35,-23,48
-36,-23,48
-35,-23,48
-36,-23,47
-36,-23,47
-35,-23,48
-36,-23,48
-35,-23,47
-36,-23,47
-35,-23,47
-36,-23,47
-36,-24,47
-36,-24,47
-36,-23,47
-35,-23,47
-35,-23,47
-36,-23,47
-36,-23,47
-36,-23,47
-36,-24,48
-36,-23,47
-36,-24,47
-36,-23,47
-34,-24,47
-36,-23,46
-36,-24,47
-36,-23,47
-36,-23,47
-36,-24,47
-37,-24,47
-36,-23,47
-36,-24,47
-36,-24,47
-37,-24,47
-36,-24,47
-36,-24,47
-36,-24,47
-36,-24,47
-37,-24,46
-36,-23,47
-36,-24,47
-36,-24,47
-35,-24,47
-35,-24,47
-36,-24,47
-36,-24,46
-36,-24,46
-37,-24,47
-36,-24,47
-37,-24,47
-35,-24,47
-36,-24,47
-35,-24,47
-36,-24,46
-37,-24,46
-37,-24,47
-37,-24,47
-38,-24,46
-35,-24,47
-34,-24,46
-35,-24,46
-36,-25,46
-35,-25,46
-36,-25,47
-37,-24,47
-35,-24,47
-35,-24,47
-35,-24,47
-36,-24,48
-35,-24,47
-36,-24,46
-37,-25,47
-34,-25,47
-35,-24,47
-35,-25,47
-35,-24,48
-36,-24,48
-36,-25,48
-32,-25,48
-32,-24,47
-32,-25,49
-33,-25,49
-33,-24,49
-33,-24,49
-33,-25,49
-32,-24,49
-31,-24,49
-30,-24,49
-34,-24,48
-34,-25,49
-33,-25,50
-31,-24,49
-32,-25,49
-33,-25,49
-32,-25,49
-32,-24,49
-33,-24,49
-34,-24,49
-34,-24,48
-33,-24,47
-33,-24,48
-33,-25,48
-33,-25,49
-32,-24,49
-36,-23,49
-36,-23,49
-34,-24,48
-35,-24,48
-34,-24,48
-34,-25,48
-35,-24,48
-34,-24,48
-35,-24,48
-35,-24,48
-36,-24,47
-36,-24,46
-36,-24,46
-36,-24,47
-35,-24,47
-36,-24,47
-36,-24,46
-36,-24,47
-36,-24,47
-36,-24,47
-35,-24,48
-35,-24,47
-35,-24,46
-36,-24,47
-36,-24,46
-36,-24,46
-36,-24,47
-36,-24,47
-37,-24,47
-38,-24,47
-36,-24,47
-36,-23,46
-37,-24,46
-38,-24,47
-36,-24,46
-36,-24,46
-36,-24,47
-36,-24,47
-36,-24,47
-37,-24,47
-36,-24,47
-36,-24,46
-36,-24,47
-36,-24,46
-37,-24,46
-36,-25,46
-36,-24,46
-37,-24,47
-37,-24,47
-37,-24,46
-36,-24,46
-36,-24,46
-38,-23,45
-33,-25,48
-32,-24,47
-35,-24,46
-40,-24,47
-38,-24,47
-37,-24,47
-34,-24,46
-36,-24,47
-36,-24,47
-35,-24,47
-36,-24,47
-38,-24,46
-38,-23,46
-37,-24,46
-35,-24,46
-35,-24,47
-38,-24,47
-37,-24,46
-38,-24,46
-37,-24,46
-36,-24,47
-35,-24,46
-35,-24,46
-37,-24,46
-36,-24,47
-36,-24,46
-37,-24,46
-37,-24,47
-36,-24,47
-35,-24,46
-35,-25,47
-36,-25,46
-36,-24,46
-36,-24,46
-35,-25,46
-35,-25,46
-35,-25,47
-36,-25,47
-35,-25,47
-36,-25,47
-37,-26,46
-36,-25,46
-35,-25,46
-36,-24,46
-34,-25,47
-34,-25,48
-36,-24,47
-34,-26,47
-36,-26,47
-35,-25,48
-33,-26,48
-33,-26,47
-34,-24,45
-39,-25,45
-32,-27,46
-41,-25,42
-40,-26,44
-34,-27,46
-36,-27,45
-37,-27,47
-35,-25,48
-33,-25,46
-38,-25,44
-37,-26,46
-31,-26,45
-37,-27,43
-42,-29,45
-39,-27,45
-39,-26,44
-36,-27,45
-35,-27,46
-37,-27,46
-37,-26,44
-36,-27,45
-38,-26,43
-38,-27,44
-37,-28,45
-36,-27,45
-37,-27,45
-37,-27,45
-38,-27,44
-37,-27,44
-37,-27,45
-37,-27,45
-37,-27,44
-37,-26,45
-37,-27,45
-38,-27,45
-37,-26,44
-37,-26,44
-38,-27,44
-37,-27,44
-37,-26,44
-38,-27,45
-39,-27,46
-38,-26,44
-37,-26,44
-37,-26,45
-38,-26,46
-36,-26,44
-37,-27,43
-37,-28,46
-39,-28,45
-40,-28,45
-38,-28,43
-37,-29,44
-36,-30,42
-38,-29,41
-38,-28,40
-39,-28,42
-38,-29,44
-40,-30,46
-37,-31,47
-42,-29,44
-39,-29,45
-41,-30,44
-43,-31,45
-43,-32,45
-42,-32,47
-43,-32,49
-44,-29,44
-47,-25,43
-47,-24,44
-48,-23,45
-52,-22,46
-67,-14,36
-71,-8,30
-67,1,27
-65,6,24
-59,6,21
-50,12,16
-50,16,11
-47,19,7
-41,23,1
-42,26,-1
-45,29,-3
-44,30,-4
-42,33,-3
-45,36,-2
-50,38,-2
-50,42,-3
-48,42,-2
-43,39,2
-44,39,1
-52,39,-1
-51,41,-2
-49,42,-4
-40,41,-5
-29,37,-5
-18,28,-7
-19,22,-12
1,13,-1
-22,0,13
-49,10,29
-35,-25,43
-59,-29,62
-55,-30,77
-67,-28,79
-53,-25,66
-43,-27,62
-47,-29,60
-37,-32,58
-35,-32,54
-38,-29,56
-34,-31,61
-33,-32,53
-37,-29,45
-33,-29,45
-31,-29,45
-32,-30,46
-33,-29,46
-34,-29,47
-32,-29,44
-34,-30,44
-36,-30,44
-35,-30,45
-35,-29,45
-35,-29,46
-35,-29,46
-35,-28,46
-36,-29,44
-36,-29,46
-36,-28,46
-37,-28,45
-36,-28,43
-36,-28,43
-35,-29,44
-36,-29,45
-36,-29,44
-36,-28,45
-36,-28,45
-37,-28,45
-37,-28,45
-35,-28,45
-34,-28,44
-35,-28,42
-36,-29,42
-38,-29,42
-36,-29,47
-35,-28,46
-35,-28,45
-35,-28,46
-36,-28,46
-32,-28,46
-36,-28,45
-37,-28,46
-34,-27,43
-37,-28,42
-38,-27,44
-36,-28,44
-35,-28,45
-35,-28,45
-37,-29,46
-36,-28,43
-36,-27,43
-36,-27,46
-36,-28,46
-36,-27,44
-37,-28,44
-37,-28,44
-36,-27,45
-36,-27,44
-37,-28,44
-37,-28,45
-36,-28,45
-36,-28,44
-36,-27,44
-37,-28,45
-36,-28,45
-37,-27,44
-37,-27,44
-37,-27,44
-37,-28,45
-36,-27,45
-37,-27,45
-38,-28,45
-36,-27,45
-36,-28,44
-36,-27,44
-36,-28,44
-36,-27,44
-37,-28,44
-36,-28,45
-36,-28,45
-36,-28,45
-37,-28,44
-36,-28,45
-36,-28,45
-36,-28,44
-36,-28,43
-36,-28,44
-36,-28,44
-36,-29,45
-37,-28,45
-36,-28,46
-36,-28,45
-36,-28,45
-36,-28,45
-36,-28,45
-36,-28,44
-36,-29,44
-36,-29,44
-36,-29,44
-36,-29,44
-36,-28,44
-37,-28,45
-37,-28,45
-36,-28,44
-36,-28,44
-36,-28,44
-36,-28,44
-35,-28,44
-35,-28,44
-36,-28,44
-36,-28,45
-36,-28,45
-37,-28,45
-36,-28,45
-36,-28,45
-38,-27,43
-36,-27,44
-38,-28,44
-38,-29,45
-34,-28,46
-35,-27,44
-38,-28,43
-36,-28,45
-35,-27,45
-36,-27,44
-37,-27,44
-36,-28,46
-35,-28,46
-36,-28,45
-38,-28,45
-37,-28,45
-36,-28,44
-36,-27,44
-37,-27,44
-37,-28,45
-37,-28,45
-36,-27,44
-36,-28,44
-36,-28,45
-36,-28,45
-36,-27,45
-36,-27,45
-36,-28,45
-36,-27,45
-36,-28,45
-35,-28,45
-36,-28,45
-36,-27,45
-37,-26,44
-37,-26,44
-36,-27,44
-36,-28,45
-36,-28,45
-36,-28,45
-37,-28,45
-36,-27,45
-36,-27,45
-36,-27,45
-36,-27,45
-36,-27,44
-36,-28,45
-36,-28,45
-36,-28,45
-36,-28,45
-36,-27,45
-35,-27,44
-36,-28,44
-36,-28,45
-36,-28,45
-37,-28,44
-37,-28,45
-31,-27,45
-31,-27,45
-36,-29,46
-38,-28,43
-36,-29,44
-36,-29,47
-35,-28,47
-34,-28,46
-33,-28,46
-35,-28,45
-36,-28,44
-35,-28,44
-34,-28,45
-34,-28,45
-35,-28,45
-34,-29,46
-34,-29,48
-35,-25,44
-38,-26,40
-36,-28,48
-37,-27,47
-39,-26,47
-34,-28,47
-34,-28,45
-34,-28,45
-33,-29,46
-32,-28,46
-33,-28,46
-33,-28,47
-34,-29,47
-35,-28,46
-35,-27,46
-34,-27,46
-34,-27,47
-35,-27,46
-36,-27,46
-35,-27,45
-35,-28,46
-33,-28,46
-32,-27,47
-35,-26,47
-36,-26,47
-37,-26,45
-38,-27,43
-37,-28,43
-36,-27,45
-35,-27,46
-36,-28,44
-36,-28,44
-35,-27,47
-36,-26,46
-36,-26,45
-36,-27,45
-36,-27,45
-36,-28,46
-36,-28,45
-35,-28,45
-36,-28,45
-36,-27,45
-36,-27,44
-37,-27,44
-37,-27,46
-36,-27,47
-36,-26,45
-36,-28,44
-36,-27,45
-36,-28,45
-36,-27,45
-36,-27,45
-36,-26,46
-36,-27,45
-36,-27,44
-37,-27,44
-36,-27,45
-36,-28,45
-37,-28,45
-36,-27,45
-36,-28,44
-36,-27,42
-37,-28,41
-37,-28,46
-36,-27,45
-36,-27,44
-36,-27,46
-36,-28,46
-38,-27,43
-38,-27,44
-36,-28,45
-36,-27,45
-36,-27,45
-36,-27,45
-36,-28,45
-36,-28,44
-36,-28,45
-37,-28,45
-37,-28,45
-37,-28,44
-37,-27,44
-36,-27,45
-37,-27,44
-36,-27,45
-36,-27,45
-36,-27,45
-36,-27,45
-37,-28,45
-37,-28,45
-36,-27,45
-37,-27,44
-36,-27,45
-36,-27,45
-37,-27,44
-38,-28,45
-38,-27,44
-37,-27,44
-37,-27,44
-37,-27,45
-36,-27,45
-36,-27,45
-36,-27,44
-36,-28,44
-36,-28,45
-36,-27,44
-37,-27,44
-37,-27,45
-37,-27,44
-37,-27,45
-37,-27,45
-37,-27,45
-37,-27,45
-37,-27,44
-37,-27,44
-36,-27,44
-36,-28,45
-37,-28,45
-37,-28,45
-36,-28,45
-37,-27,44
-36,-27,44
-36,-27,45
-37,-27,44
-37,-27,45
-37,-27,44
-36,-27,44
-37,-27,44
-37,-27,44
-37,-27,44
-37,-27,44
-37,-27,44
-38,-27,44
-38,-28,44
-38,-28,45
-38,-27,45
-38,-27,45
-37,-27,44
-37,-27,44
-36,-28,44
-37,-27,44
-37,-27,44
-37,-27,45
-37,-28,44
-37,-27,44
-37,-27,44
-38,-27,44
-38,-27,44
-38,-26,45
-38,-26,44
-37,-26,45
-37,-26,44
-38,-26,44
-38,-26,44
-38,-26,44
-38,-26,46
-34,-28,44
-41,-27,45
-39,-27,43
-39,-27,45
-33,-26,44
-36,-26,45
-37,-27,44
-35,-26,45
-38,-27,45
-37,-26,46
-37,-26,45
-37,-26,46
-37,-26,45
-37,-26,45
-35,-27,44
-36,-27,43
-38,-28,44
-39,-26,45
-36,-26,44
-39,-26,45
-37,-26,46
-37,-24,45
-39,-24,41
-37,-26,47
-39,-26,46
-40,-26,45
-39,-25,46
-37,-24,46
-36,-25,43
-35,-26,44
-35,-27,45
-35,-27,45
-35,-27,45
-36,-27,47
-37,-26,47
-35,-25,47
-35,-24,46
-36,-25,46
-36,-25,46
-35,-25,46
-37,-25,45
-36,-25,45
-37,-26,46
-37,-26,46
-36,-26,46
-36,-25,45
-36,-25,45
-36,-25,45
-36,-25,46
-36,-25,46
-36,-25,46
-36,-25,45
-36,-25,46
-38,-25,46
-39,-26,47
-38,-25,46
-36,-24,46
-40,-27,50
-41,-29,53
-39,-29,50
-40,-30,48
-45,-33,55
-44,-36,56
-42,-37,53
-41,-40,54
-41,-39,52
-39,-39,51
-39,-38,50
-38,-35,42
-33,-34,41
-32,-30,38
-30,-26,36
-28,-24,36
-28,-21,35
-30,-19,35
-33,-17,38
-32,-17,40
-39,-20,42
-44,-21,44
-45,-21,43
-47,-22,44
-48,-22,45
-47,-20,42
-47,-20,40
-46,-19,41
-45,-20,40
-46,-20,40
-48,-22,39
-47,-22,40
-43,-22,38
-42,-21,37
-41,-21,35
-40,-20,36
-40,-19,36
-41,-20,37
-43,-20,37
-43,-22,42
-40,-23,41
-40,-23,40
-42,-22,40
-40,-22,40
-35,-21,40
-35,-21,41
-39,-22,41
-38,-24,41
-37,-25,44
-36,-25,44
-35,-25,42
-39,-28,43
-36,-29,43
-32,-28,40
-38,-29,41
-38,-31,41
-34,-31,41
-36,-31,41
-37,-33,42
-35,-35,43
-35,-35,43
-36,-36,43
-34,-35,45
-34,-33,44
-35,-31,41
-36,-32,41
-35,-32,42
-36,-32,40
-35,-31,39
-36,-32,41
-33,-34,41
-33,-35,41
-34,-38,42
-31,-37,41
-33,-37,42
-33,-38,38
-33,-37,39
-30,-37,42
-30,-38,42
-31,-39,41
-31,-42,45
-32,-42,44
-32,-40,42
-30,-39,42
-38,-39,35
-36,-39,36
-32,-37,35
-38,-39,33
-30,-39,32
-43,-41,36
-33,-46,38
-39,-50,32
-52,-51,26
-52,-53,27
-58,-49,19
-61,-45,17
-59,-38,15
-62,-35,14
-61,-28,12
-58,-24,10
-61,-20,4
-62,-15,6
-61,-12,2
-68,-10,-2
-68,-4,-5
-65,5,-8
-50,7,0
-53,9,-2
-54,14,-10
-51,15,-9
-47,17,-7
-50,17,-9
-56,16,-14
-54,15,-15
-51,16,-16
-55,18,-22
-60,18,-26
-55,17,-30
-50,19,-29
-53,20,-29
-53,21,-30
-52,21,-29
-52,23,-30
-53,23,-30
-51,23,-28
-51,24,-29
-53,25,-33
-50,24,-30
-48,24,-29
-51,24,-31
-50,24,-30
-49,23,-27
-51,23,-31
-50,24,-31
-49,23,-30
-49,23,-30
-52,23,-34
-52,22,-35
-52,21,-33
-51,22,-34
-51,22,-34
-49,21,-34
-49,20,-33
-48,19,-32
-49,19,-33
-50,21,-35
-51,21,-36
-50,21,-35
-52,22,-36
-51,22,-36
-49,22,-36
-47,23,-35
-46,23,-36
-48,23,-36
-48,23,-36
-48,22,-36
-49,22,-37
-49,23,-36
-48,23,-36
-47,23,-36
-46,24,-36
-46,24,-36
-46,23,-36
-46,23,-36
-46,23,-37
-48,23,-38
-48,22,-37
-48,22,-37
-48,23,-38
-47,23,-37
-47,22,-38
-46,22,-37
-45,22,-37
-46,23,-37
-48,22,-37
-48,22,-37
-48,23,-37
-46,23,-37
-47,22,-34
-48,21,-33
-48,22,-35
-49,21,-37
-49,21,-36
-48,20,-33
-50,21,-35
-50,21,-35
-48,20,-34
-47,19,-34
-49,18,-37
-50,18,-40
-51,18,-41
-49,18,-40
-50,17,-41
-48,18,-40
-47,18,-40
-48,18,-40
-47,18,-39
-46,18,-39
-47,18,-40
-47,18,-40
-47,18,-40
-46,18,-39
-46,18,-40
-46,18,-40
-46,18,-40
-47,18,-42
-48,17,-43
-48,17,-42
-47,18,-40
-47,18,-39
-48,18,-40
-48,18,-39
-48,18,-37
-48,18,-36
-49,18,-36
-49,19,-37
-49,19,-37
-49,19,-36
-49,18,-35
-49,19,-36
-49,19,-35
-48,19,-35
-49,19,-35
-50,18,-35
-50,17,-36
-50,17,-36
-50,18,-36
-50,18,-37
-49,19,-37
-49,18,-37
-49,17,-37
-49,16,-37
-50,17,-37
-51,17,-37
-51,17,-37
-50,17,-36
-50,18,-35
-51,18,-35
-50,18,-35
-51,18,-34
-51,16,-34
-52,15,-33
-50,14,-33
-51,14,-33
-50,13,-35
-50,11,-34
-49,10,-31
-49,11,-30
-50,10,-32
-50,9,-31
-50,8,-28
-51,8,-27
-56,9,-30
-57,9,-27
-43,10,-23
-34,9,-19
-67,7,-20
-56,4,-18
-69,9,-16
-58,7,-3
-64,5,-3
-62,2,-16
-62,4,-17
-59,6,-11
-58,2,-4
-49,1,3
-56,3,4
-47,4,4
-47,6,4
-45,2,15
-59,0,5
-61,-13,30
-43,-20,36
-46,-40,57
-54,-46,64
-48,-51,52
-44,-50,52
-36,-49,56
-32,-46,49
-35,-45,48
-33,-47,54
-28,-46,59
-25,-41,49
-29,-40,45
-30,-40,46
-26,-40,50
-25,-41,49
-26,-40,48
-27,-38,47
-29,-38,39
-31,-38,38
-29,-37,43
-29,-35,43
-29,-34,43
-29,-34,42
-29,-34,41
-30,-34,41
-33,-35,40
-33,-36,42
-32,-36,42
-32,-36,44
-32,-36,43
-33,-37,42
-33,-38,44
-33,-37,44
-32,-36,42
-32,-35,42
-33,-35,42
-32,-34,43
-32,-34,42
-33,-34,43
-31,-35,45
-34,-35,41
-37,-35,41
-38,-34,40
-39,-34,37
-42,-33,34
-43,-33,32
-40,-34,31
-41,-33,22
-55,-30,6
-61,-31,3
-62,-31,-3
-59,-28,-7
-63,-28,-11
-60,-29,-6
-56,-29,-5
-52,-28,-3
-53,-28,-4
-57,-28,-8
-57,-28,-9
-56,-28,-9
-54,-28,-7
-54,-29,-8
-55,-28,-9
-56,-29,-10
-57,-29,-11
-57,-29,-12
-56,-29,-11
-55,-29,-10
-55,-28,-10
-57,-29,-12
-57,-29,-12
-55,-29,-11
-55,-29,-11
-56,-29,-12
-56,-28,-12
-55,-28,-12
-55,-28,-12
-55,-28,-12
-56,-29,-12
-55,-29,-12
-56,-29,-12
-57,-30,-12
-57,-30,-11
-55,-30,-10
-56,-31,-10
-54,-31,-8
-55,-31,-10
-57,-31,-10
-55,-31,-11
-55,-31,-11
-55,-30,-10
-55,-30,-9
-54,-30,-10
-55,-30,-10
-54,-30,-10
-55,-30,-12
-55,-30,-12
-56,-31,-12
-55,-31,-11
-55,-31,-12
-55,-31,-13
-55,-31,-13
-55,-30,-13
-53,-30,-12
-53,-30,-12
-55,-31,-12
-56,-31,-12
-55,-31,-13
-55,-31,-13
-56,-32,-14
-58,-32,-15
-68,-34,-21
-58,-35,-10
-58,-33,-7
-63,-25,-16
-61,-25,-15
-60,-22,-10
-57,-20,-10
-53,-17,-9
-57,-16,-13
-56,-16,-13
-56,-15,-12
-57,-14,-11
-59,-13,-14
-54,-15,-10
-58,-13,-8
-58,-12,-15
-58,-12,-17
-59,-13,-13
-59,-13,-13
-61,-13,-14
-63,-13,-15
-61,-13,-15
-61,-12,-16
-60,-13,-16
-61,-13,-16
-61,-13,-15
-63,-13,-16
-61,-13,-16
-60,-13,-16
-59,-13,-15
-60,-13,-16
-61,-12,-16
-61,-12,-16
-60,-12,-15
-61,-12,-16
-62,-12,-16
-60,-12,-15
-60,-12,-15
-59,-12,-15
-60,-12,-15
-61,-12,-15
-60,-12,-16
-61,-12,-17
-61,-13,-17
-62,-13,-16
-60,-13,-16
-60,-12,-16
-61,-13,-16
-60,-13,-16
-60,-12,-16
-60,-12,-17
-60,-13,-17
-61,-13,-16
-61,-13,-16
-60,-13,-17
-60,-13,-16
-59,-12,-16
-60,-13,-16
-60,-13,-16
-60,-13,-17
-60,-13,-16
-60,-13,-16
-60,-12,-17
-61,-13,-17
-60,-12,-17
-60,-12,-17
-60,-13,-17
-60,-13,-17
-60,-13,-17
-60,-12,-17
-60,-12,-17
-61,-13,-17
-60,-13,-17
-60,-13,-17
-60,-13,-17
-60,-13,-17
-59,-13,-17
-59,-13,-17
-60,-13,-17
-60,-13,-17
-59,-13,-17
-60,-15,-13
-59,-16,-13
-60,-17,-23
-58,-17,-22
-66,-16,-20
-57,-16,-20
-44,-16,-23
-47,-11,-40
-49,-8,-52
-52,-2,-65
-51,-2,-70
-60,-6,-51
-29,-5,-45
-39,-1,-54
-37,-3,-51
-35,-3,-50
-34,-2,-52
-34,-1,-53
-32,1,-55
-29,2,-54
-31,3,-54
-31,4,-53
-29,5,-52
-30,7,-53
-29,6,-51
-30,7,-53
-28,7,-51
-28,8,-52
-30,9,-56
-29,8,-56
-28,8,-55
-28,9,-56
-29,9,-56
-28,9,-56
-28,9,-56
-28,9,-55
-28,9,-56
-28,8,-57
-30,9,-57
-30,9,-56
-31,8,-54
-26,7,-52
-28,8,-53
-27,7,-54
-30,7,-57
-34,6,-58
-33,7,-57
-33,7,-56
-33,7,-56
-33,7,-55
-32,7,-54
-32,7,-54
-32,7,-55
-32,7,-55
-32,7,-55
-32,6,-55
-32,5,-55
-32,6,-55
-31,5,-54
-32,5,-54
-32,5,-54
-31,5,-54
-32,4,-52
-32,5,-52
-31,5,-54
-37,5,-61
-37,6,-63
-34,8,-66
-38,8,-67
-43,7,-66
-37,9,-66
-40,7,-58
-37,7,-55
-35,9,-59
-34,9,-58
-32,8,-55
-33,9,-56
-32,11,-57
-34,10,-53
-37,10,-55
-34,15,-58
-33,16,-56
-32,18,-51
-33,18,-50
-32,20,-47
-33,22,-44
-33,23,-44
-36,23,-41
-37,24,-41
-35,25,-38
-36,25,-37
-39,26,-38
-35,26,-38
-34,27,-35
-37,28,-36
-38,29,-38
-35,30,-39
-33,30,-38
-35,32,-38
-34,34,-38
-34,34,-39
-33,34,-38
-35,34,-39
-39,33,-41
-41,33,-41
-42,31,-37
-48,29,-38
-47,28,-36
-48,28,-33
-48,27,-32
-45,26,-28
-57,26,-26
-55,25,-23
-56,24,-15
-59,25,-15
-54,26,-8
-57,28,-4
-55,30,-2
-49,32,-10
-61,30,-10
-62,25,0
-58,24,1
-54,24,-2
-60,24,-4
-61,24,-6
-57,25,-6
-58,24,-2
-60,24,-2
-60,23,-2
-58,23,-6
-60,23,-10
-62,26,-11
-57,26,-7
-56,26,-5
-51,27,-5
-58,29,-7
-52,28,4
-55,25,3
-60,25,0
-62,26,-6
-58,27,-6
-59,26,-5
-62,25,-5
-58,24,1
-59,23,1
-61,23,0
-59,25,-2
-59,24,-3
-60,25,-3
-61,25,-4
-58,25,-5
-59,25,-6
-59,24,-5
-59,24,-5
-59,25,-5
-59,25,-4
-58,25,-4
-58,25,-4
-59,25,-4
-59,25,-4
-59,26,-4
-59,26,-4
-59,26,-5
-59,26,-4
-59,26,-4
-60,25,-4
-58,24,-3
-57,25,-4
-57,26,-5
-60,27,-11
-61,25,-9
-60,25,-4
-52,26,-5
-56,25,-6
-57,24,-6
-54,24,-5
-55,26,-6
-58,25,-5
-55,26,-13
-67,26,-19
-69,24,-20
-59,26,-22
-54,25,-20
-59,24,-15
-55,23,-15
-56,25,-17
-54,26,-21
-57,25,-20
-58,27,-20
-56,27,-19
-54,27,-20
-56,27,-19
-58,27,-18
-54,26,-15
-54,26,-16
-55,27,-19
-57,27,-20
-57,25,-19
-56,23,-15
-59,25,-16
-59,23,-14
-58,23,-14
-58,24,-14
-57,25,-15
-55,25,-16
-56,24,-16
-57,24,-17
-57,25,-17
-57,25,-17
-58,23,-16
-59,23,-16
-57,23,-16
-57,23,-16
-57,23,-16
-56,24,-16
-57,24,-16
-57,24,-16
-56,24,-16
-57,24,-16
-57,24,-16
-57,24,-16
-58,24,-16
-58,24,-16
-57,24,-16
-57,24,-16
-57,24,-16
-57,25,-17
-57,25,-17
-57,25,-17
-57,25,-17
-56,25,-17
-56,25,-17
-56,25,-17
-57,25,-18
-57,25,-17
-56,25,-17
-57,25,-17
-56,25,-18
-56,25,-18
-56,25,-18
-57,25,-19
-56,25,-18
-56,25,-18
-55,25,-18
-56,25,-18
-57,25,-18
-56,25,-18
-57,25,-17
-57,25,-18
-57,25,-18
-56,25,-18
-56,25,-17
-55,26,-17
-57,25,-18
-56,25,-18
-56,25,-18
-55,25,-18
-56,24,-18
-56,25,-19
-56,25,-18
-56,25,-18
-56,25,-18
-56,25,-18
-56,26,-18
-57,25,-18
-57,25,-19
-56,25,-18
-56,25,-18
-56,25,-18
-56,25,-18
-56,25,-18
-56,26,-18
-57,25,-18
-56,26,-18
-56,26,-18
-57,25,-18
-56,25,-18
-57,26,-19
-56,25,-18
-57,25,-18
-56,26,-18
-56,26,-18
-56,26,-18
-56,26,-18
-56,25,-18
-56,25,-18
-56,25,-18
-56,26,-18
-55,25,-18
-56,26,-18
-56,25,-17
-56,25,-18
-56,26,-17
-55,26,-17
-56,25,-17
-56,25,-18
-56,26,-18
-56,25,-18
-56,25,-18
-56,26,-18
-56,26,-17
-56,25,-18
-56,25,-18
-55,26,-18
-56,25,-18
-56,26,-18
-56,26,-18
-55,25,-18
-56,26,-18
-56,25,-19
-56,25,-19
-54,26,-19
-56,26,-20
-57,26,-21
-58,26,-21
-57,27,-19
-56,27,-17
-57,26,-15
-58,24,-9
-57,25,-8
-58,25,-8
-58,26,-8
-55,26,-6
-58,26,-9
-58,26,-9
-55,25,-7
-55,25,-7
-59,26,-14
-58,25,-15
-56,26,-14
-57,26,-14
-57,26,-14
-58,26,-15
-58,26,-15
-56,25,-15
-55,26,-14
-56,25,-14
-57,26,-16
-59,26,-18
-59,26,-20
-59,26,-19
-57,25,-17
-55,25,-16
-55,26,-18
-56,27,-19
-56,27,-18
-55,26,-18
-54,25,-18
-57,26,-19
-57,26,-18
-57,25,-16
-58,24,-14
-58,25,-14
-57,25,-14
-56,26,-15
-55,26,-13
-57,26,-14
-58,26,-14
-57,26,-13
-57,25,-14
-57,26,-15
-57,25,-14
-59,25,-13
-58,25,-13
-58,25,-14
-58,24,-13
-58,25,-13
-58,25,-12
-57,25,-13
-57,25,-14
-58,25,-14
-59,25,-14
-58,25,-12
-57,25,-12
-57,25,-12
-58,25,-12
-59,24,-13
-58,25,-11
-58,25,-11
-58,25,-11
-58,25,-12
-58,25,-12
-58,25,-11
-58,25,-11
-59,24,-11
-57,25,-11
-57,25,-12
-59,24,-12
-58,24,-11
-58,24,-12
-58,24,-12
-58,24,-11
-58,25,-12
-57,25,-11
-58,25,-11
-58,25,-11
-58,25,-11
-58,25,-11
-58,25,-11
-58,25,-11
-57,25,-11
-58,25,-11
-59,25,-12
-58,25,-12
-57,25,-11
-58,25,-12
-58,25,-12
-58,25,-12
-58,25,-12
-58,25,-12
-58,25,-11
-58,25,-12
-58,25,-12
-58,25,-12
-58,25,-12
-58,25,-12
-58,25,-12
-58,25,-12
-58,25,-12
-57,25,-12
-57,25,-12
-59,25,-12
-57,25,-12
-57,25,-11
-58,25,-12
-58,24,-12
-58,25,-12
-58,25,-12
-58,25,-12
-58,25,-12
-58,25,-12
-58,25,-12
-58,25,-12
-58,25,-12
-58,24,-12
-58,25,-12
-58,25,-12
-58,25,-12
-58,25,-12
-58,25,-12
-58,25,-12
-58,25,-12
-58,25,-12
-57,25,-12
-58,25,-12
-58,25,-12
-57,25,-12
-58,25,-13
-58,25,-13
-58,24,-12
-57,25,-12
-58,25,-12
-59,24,-11
-58,24,-11
-59,24,-11
-59,24,-13
-61,25,-17
-59,27,-19
-56,27,-11
-43,25,-10
-55,26,-6
-63,25,-12
-50,25,-23
-58,25,-22
-57,26,-27
-55,27,-28
-52,28,-29
-53,26,-26
-50,26,-28
-50,26,-30
-49,26,-30
-47,26,-31
-48,26,-32
-47,27,-35
-48,27,-36
-48,26,-36
-46,26,-36
-46,27,-37
-47,27,-35
-46,26,-34
-45,28,-37
-48,27,-37
-47,26,-36
-45,26,-36
-45,26,-36
-47,26,-37
-48,26,-37
-57,26,-40
-63,26,-40
-41,26,-31
-50,28,-21
-54,27,-20
-48,29,-19
-52,29,-23
-79,25,-28
-63,24,-9
-53,25,1
-34,30,16
-39,30,20
-44,31,29
-44,30,30
-46,28,28
-48,30,31
-45,30,33
-45,29,31
-49,29,29
-50,30,30
-47,30,31
-44,30,29
-52,30,26
-52,30,26
